filename	autore	titolo	sesso	anno	decennio	tokens	range
Aleramo-Sibilla_Il-passaggio_1919.txt	Aleramo, Sibilla	Il passaggio	f	1919	1910_1920	26439	10_50mila
Aleramo-Sibilla_Una-donna_1907.txt	Aleramo, Sibilla	Una donna	f	1907	1900_1909	71681	50_100mila
Baccini-Ida_Il-principino_1883.txt	Baccini, Ida	Il principino	f	1883	1880_1889	20683	10_50mila
Barbieri-Ulisse_Lucifero_1871.txt	Barbieri, Ulisse	Lucifero	m	1871	1870_1879	15624	10_50mila
Bersezio-Vittorio_La-carita-del-prossimo_1868.txt	Bersezio, Vittorio	La carità del prossimo	m	1868	1860_1869	110785	oltre100mila
Bersezio-Vittorio_Povera-Giovanna_1869.txt	Bersezio, Vittorio	Povera Giovanna	m	1869	1860_1869	83896	50_100mila
Boito-Camillo_Il-Maestro-di-Setticlavio_1891.txt	Boito, Camillo	Il maestro di Setticlavio	m	1891	1890_1899	38933	10_50mila
Boito-Camillo_Senso_1883.txt	Boito, Camillo	Senso, Nuove storielle varie	m	1883	1880_1889	13575	10_50mila
Capuana-Luigi_Giacinta_1879.txt	Capuana, Luigi	Giacinta	m	1879	1870_1879	62869	50_100mila
Capuana-Luigi_Il-Marchese-Di-Roccaverdina-1901.txt	Capuana, Luigi	Il marchese di Roccaverdina	m	1901	1900_1909	93673	50_100mila
Capuana-Luigi_Profumo_1892.txt	Capuana, Luigi	Profumo	m	1892	1890_1899	74218	50_100mila
Caracciolo-Enrichetta_Misteri-del-chiostro-napoletano_1864.txt	Caracciolo, Enrichetta	I misteri del chiostro napoletano	f	1864	1860_1869	102043	oltre100mila
Carcano-Giulio_Damiano_1850.txt	Carcano, Giulio	Damiano	m	1850	1850_1859	156714	oltre100mila
Carcano-Giulio_La-Nunziata-novelle-campagnuole_1849.txt	Carcano, Giulio	La nunziata	m	1849	1840_1849	50388	50_100mila
Castellani-Fantoni-Benaglio-Ines_Mia_1884.txt	Castellani Fantoni Benaglio, Ines	Mia	f	1884	1880_1889	56939	50_100mila
Collodi-Carlo_Pinocchio_1883.txt	Collodi, Carlo	Le avventure di Pinocchio	m	1883	1880_1889	49584	10_50mila
D-Annunzio-Gabriele_Il-Fuoco_1900.txt	D’Annunzio, Gabriele	Il fuoco	m	1900	1900_1909	115109	oltre100mila
D-Annunzio-Gabriele_Il-Piacere_1889.txt	D’Annunzio, Gabriele	Il piacere	m	1889	1880_1889	123278	oltre100mila
D-Annunzio-Gabriele_Le-Vergini-Delle-Rocce_1895.txt	D’Annunzio, Gabriele	Le vergini delle rocce	m	1895	1890_1899	65812	50_100mila
De-Amicis-Edmondo_Cuore_1886.txt	De Amicis, Edomondo	Cuore   	m	1886	1880_1889	100437	oltre100mila
Deledda-Grazia_Canne-al-vento_1913.txt	Deledda, Grazia	Canne al vento	f	1913	1910_1920	71532	50_100mila
Deledda-Grazia_La-madre_1920.txt	Deledda, Grazia	La madre	f	1920	1910_1920	42874	10_50mila
Deledda-Grazia_La-via-del-male_1896.txt	Deledda, Grazia	La via del male	f	1896	1890_1899	82035	50_100mila
De-Marchi-Emilio_Demetrio-Pianelli_1890.txt	De Marchi, Emilio	Demetrio Pianelli	m	1890	1890_1899	118144	oltre100mila
De-Marchi-Emilio_Giacomo-l-idealista_1897.txt	De Marchi, Emilio	Giacomo l’idealista	m	1897	1890_1899	108387	oltre100mila
De-Marchi-Emilio_Il-cappello-del-prete_1888.txt	De Marchi, Emilio	Il cappello del prete	m	1888	1880_1889	66293	50_100mila
De-Roberto-Federico_I-vicere_1894.txt	De Roberto, Federico	I viceré	m	1894	1890_1899	253572	oltre100mila
De-Roberto-Federico_Processi-verbali_1890.txt	De Roberto, Federico	Processi verbali	m	1890	1890_1899	45060	10_50mila
Di-Luanto-Regina_Nuovissimo-amore_1903.txt	Di Luanto, Regina	Nuovissimo amore	f	1903	1900_1909	64037	50_100mila
Di-Luanto-Regina_Per-il-lusso_1912.txt	Di Luanto, Regina	Per il lusso	f	1912	1910_1920	73060	50_100mila
Dossi-Carlo_La-colonia-felice_1874.txt	Dossi, Carlo	La colonia felice	m	1874	1870_1879	20116	10_50mila
Dossi-Carlo_La-desinenza-in-a_1873.txt	Dossi, Carlo	La desinenza in A	m	1873	1870_1879	75040	50_100mila
EmilianiGiudici-Paolo_Beppe-Arpia_1851.txt	Emiliani Giudici, Paolo	Beppe Arpia	m	1851	1850_1859	122245	oltre100mila
Farina-Salvatore_Fante-di-picche_1874.txt	Farina, Salvatore	Fante di picche	m	1874	1870_1879	19553	10_50mila
Fogazzaro-Antonio_Daniele-Cortis_1885.txt	Fogazzaro, Antonio	Daniele Cortis	m	1885	1880_1889	118394	oltre100mila
Fogazzaro-Antonio_Malombra_1881.txt	Fogazzaro, Antonio	Malombra	m	1881	1880_1889	166244	oltre100mila
Fogazzaro-Antonio_Piccolo-mondo-moderno_1901.txt	Fogazzaro, Antonio	Piccolo mondo moderno	m	1901	1900_1909	108882	oltre100mila
Garibaldi-Giuseppe_Cantoni-il-volontario_1870.txt	Garibaldi, Giuseppe	Cantoni il volontario	m	1870	1870_1879	58637	50_100mila
Garibaldi-Giuseppe_Clelia-ovvero-il-governo-dei-preti_1870.txt	Garibaldi, Giuseppe	Clelia	m	1870	1870_1879	85158	50_100mila
Gualtieri-Lorenzo_La-Biscia-Dei-Visconti_1858.txt	Gualtieri, Lorenzo	La biscia dei Visconti	m	1858	1850_1859	56450	50_100mila
Guerrazzi-Domenico_L-assedio-di-Firenze_1863.txt	Guerrazzi Domenico	L’assedio di Firenze	m	1863	1860_1869	370929	oltre100mila
Guerrazzi-Domenico_Pasquale-Paoli_1860.txt	Guerrazzi Domenico	Pasquale Paoli	m	1860	1860_1869	231296	oltre100mila
Guglielminetti-Amalia_Anime-allo-specchio_1915.txt	Guglielminetti, Amalia	Anime allo specchio	f	1915	1910_1920	76143	50_100mila
Guglielminetti-Amalia_La-porta-della-gioia_1920.txt	Guglielminetti, Amalia	La porta della gioia	f	1920	1910_1920	49930	10_50mila
Guglielminetti-Amalia_Le-ore-inutili_1919.txt	Guglielminetti, Amalia	Le ore inutili	f	1919	1910_1920	35193	10_50mila
Imbriani-Vittorio_Dio-ne-scampi-dagli-Orsenigo_1876.txt	Imbriani, Vittorio	Dio ne scampi dagli Orsenigo	m	1876	1870_1879	54141	50_100mila
Invernizio-Carolina_Il-bacio-d-una-morta_1886.txt	Invernizio, Carolina	I misteri delle soffitte	f	1886	1880_1889	111061	oltre100mila
Invernizio-Carolina_I-misteri-delle-soffitte_1901.txt	Invernizio, Carolina	Il bacio di una morta	f	1901	1900_1909	111408	oltre100mila
Invernizio-Carolina_La-trovatella-di-Milano_1889.txt	Invernizio, Carolina	La trovatella di Milano	f	1889	1880_1889	25604	10_50mila
Manzoni-Alessandro_I-promessi-sposi_1840.txt	Manzoni, Alessandro	I promessi sposi	m	1840	1840_1849	268840	oltre100mila
Manzoni-Alessandro_Storia-della-colonna-infame_1840.txt	Manzoni, Alessandro	Storia della colonna infame	m	1840	1840_1849	43832	10_50mila
Marchesa-Colombi_Prima-morire_1881.txt	Marchesa Colombi	Prima morire	f	1881	1880_1889	68916	50_100mila
Melegari-Dora_Caterina-Spadaro_1908.txt	Melegari, Dora	Caterina Spadaro	f	1908	1900_1909	58681	50_100mila
Neera_Lydia_1888.txt	Neera	Lydia	f	1888	1880_1889	55509	50_100mila
Neera_Una-passione_1903.txt	Neera	Un nido	f	1903	1900_1909	63947	50_100mila
Neera_Un-nido_1880.txt	Neera	Una passione	f	1880	1880_1889	35860	10_50mila
Negri-Ada_Le-solitarie_1917.txt	Negri, Ada	Le solitarie	f	1917	1910_1920	58549	50_100mila
Nievo-Ippolito_Il-Barone-di-Nicastro_1860.txt	Nievo, Ippolito	Le confessioni di un italiano	m	1860	1860_1869	64292	50_100mila
Nievo-Ippolito_Le-confessioni-di-un-italiano_1867.txt	Nievo, Ippolito	Il barone di Nicastro	m	1867	1860_1869	378146	oltre100mila
Oriani-Alfredo_Al-di-la_1877.txt	Oriani, Alfredo	Al di là	m	1877	1870_1879	118953	oltre100mila
Oriani-Alfredo_No_1881.txt	Oriani, Alfredo	No	m	1881	1880_1889	111807	oltre100mila
Perodi-Emma_Il-principe-della-Marsiliana_1891.txt	Perodi, Emma	Il principe della marsiliana	f	1891	1890_1899	62004	50_100mila
Petrucelli-della-Gattina-Ferdinando_Il-sorbetto-della-regina_1890.txt	Petruccelli, Ferdinando	Il sorbetto della regina	m	1890	1890_1899	84098	50_100mila
Petrucelli-della-Gattina-Ferdinando_Memorie-di-Giuda_1867.txt	Petruccelli, Ferdinando	Memorie di Giuda	m	1867	1860_1869	173396	oltre100mila
Petrucelli-della-Gattina-Ferdinando_I-moribondi-del-Palazzo-Carignano_1862.txt	Petruccelli, Ferdinando	I moribondi del palazzo Carignano	m	1862	1860_1869	52173	50_100mila
