File,Lemma,Occurrences,Language,LemmaID,Source,Tags,Author,Title,Gender,Year,Decade,Description
Di-Luanto-Regina_Per il lusso_1912.txt,libraio,1,it,http://www.wikidata.org/entity/Q998550,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,professione
Di-Luanto-Regina_Per il lusso_1912.txt,editore,1,it,http://www.wikidata.org/entity/Q2516866,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,persona che si occupa di pubblicare libri
Di-Luanto-Regina_Per il lusso_1912.txt,maschera,4,it,http://www.wikidata.org/entity/Q25410306,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,figura professionale in ambito teatrale
Di-Luanto-Regina_Per il lusso_1912.txt,capo,24,it,http://www.wikidata.org/entity/Q59260362,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,posizione all'interno di una organizzazione
Di-Luanto-Regina_Per il lusso_1912.txt,cameriere,5,it,http://www.wikidata.org/entity/Q157195,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,personale di servizio in luoghi di ristorazione o case prevate
Di-Luanto-Regina_Per il lusso_1912.txt,modello,2,it,http://www.wikidata.org/entity/Q4610556,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,professione
Di-Luanto-Regina_Per il lusso_1912.txt,modista,1,it,http://www.wikidata.org/entity/Q2034021,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,persona che per professione disegna e confeziona vestiti
Di-Luanto-Regina_Per il lusso_1912.txt,saggio,2,it,http://www.wikidata.org/entity/Q2624172,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,
Di-Luanto-Regina_Per il lusso_1912.txt,banchiere,15,it,http://www.wikidata.org/entity/Q806798,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,proprietario o dirigente di una banca
Di-Luanto-Regina_Per il lusso_1912.txt,comparsa,2,it,http://www.wikidata.org/entity/Q658371,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,
Di-Luanto-Regina_Per il lusso_1912.txt,tappezziere,1,it,http://www.wikidata.org/entity/Q23754740,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,persona che produce o ripara imbottiture e rivestimenti di mobili
Di-Luanto-Regina_Per il lusso_1912.txt,ingegnere,8,it,http://www.wikidata.org/entity/Q81096,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,professionista qualificato in ingegneria
Di-Luanto-Regina_Per il lusso_1912.txt,cocchiere,1,it,http://www.wikidata.org/entity/Q1221610,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,
Di-Luanto-Regina_Per il lusso_1912.txt,fisico,2,it,http://www.wikidata.org/entity/Q169470,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,scienziato che si occupa di fisica
Di-Luanto-Regina_Per il lusso_1912.txt,guardia,2,it,http://www.wikidata.org/entity/Q680928,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,
Di-Luanto-Regina_Per il lusso_1912.txt,parrucchiere,1,it,http://www.wikidata.org/entity/Q55187,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,professione di chi si occupa di tagliare o acconciare i capelli
Di-Luanto-Regina_Per il lusso_1912.txt,ballerino,1,it,http://www.wikidata.org/entity/Q805221,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,persona che pratica l'arte del balletto
Di-Luanto-Regina_Per il lusso_1912.txt,stella,1,it,http://www.wikidata.org/entity/Q15982595,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,artista del mondo dello spettacolo che gode di molta popolarità
Di-Luanto-Regina_Per il lusso_1912.txt,maestra,4,it,http://www.wikidata.org/entity/Q78812499,wikidata,profession,Di Luanto Regina,Per il lusso,f,1912,1910_1919,insegnante nella scuola elementare
